Date,0,Crude_Oil_Brent,USD_INR,VIX
2017-01-31,0.002107980613333502,55.4269998545,68.090729904,15.429875000000001
2017-02-28,0.003252123238998228,55.926842739473685,67.08126349105264,13.571447368421053
2017-03-31,-0.0012696410393359578,52.50565188782609,66.05856091043479,12.676413043478261
2017-04-30,0.002813173596139973,53.81894703842105,64.63673159947368,11.560131578947368
2017-05-31,0.00032839069530011275,51.34954556454545,64.33577242772728,11.2475
2017-06-30,0.0027767643661476835,47.54000039545454,64.44831813409091,11.24340909090909
2017-07-31,0.0034380256768834763,49.125500298,64.510619354,11.261375
2017-08-31,-0.0014594819003184258,51.9069563826087,64.04809155695652,13.227065217391305
2017-09-30,0.0019101394624601422,55.6520002375,64.0827646265,12.2865
2017-10-31,0.003873753026712316,57.6490906809091,65.16489965272727,11.824772727272727
2017-11-30,0.003794283856013676,62.87142853428571,64.90341331857142,13.861785714285716
2017-12-31,0.001164809975585113,64.066500282,64.3735204695,13.46975
2018-01-31,0.0004369349476366656,69.02238028333333,63.75105158476191,15.022619047619049
2018-02-28,-0.0019074486111760687,65.70368415473683,63.95267345947369,16.308815789473684
2018-03-31,-0.0020586805612839683,66.80904751761905,64.85344732333334,15.139285714285714
2018-04-30,0.006071989947438536,71.76238069095238,65.04218655571428,13.458333333333334
2018-05-31,-0.0008170747678880684,77.17681884818181,66.79106833681819,13.540454545454544
2018-06-30,-0.003422316077051666,75.97952379380952,67.71617635142857,12.722380952380954
2018-07-31,0.0018363268934675728,74.79523867714286,68.5048188704762,12.655119047619047
2018-08-31,0.003229925200326834,73.92260808478261,68.80895996043479,13.08608695652174
2018-09-30,-0.006078654396574895,79.15999964736841,70.77967954894737,16.757763157894736
2018-10-31,-0.0007816435205067401,80.62956635913044,73.11610843782609,19.06869565217391
2018-11-30,-0.0002473156041825699,66.23285729571428,73.36993299190476,18.388333333333335
2018-12-31,0.0010654297589739463,57.47000021631579,71.17930000736841,15.56578947368421
2019-01-31,-0.0032496466896930493,60.12190500904762,70.7311906352381,16.7625
2019-02-28,-0.0005556607748276578,64.27631538736843,70.9718844763158,16.371315789473684
2019-03-31,0.0036436531855103104,67.02761949714285,71.25020417714286,17.3622619047619
2019-04-30,-0.0007997609862451261,71.62857237428571,69.56337156809523,24.201785714285716
2019-05-31,2.393268519064241e-05,70.31181820954545,69.50873218863636,18.05659090909091
2019-06-30,-0.0028823272889823507,63.038000107,69.934495926,13.966249999999999
2019-07-31,-0.003946902336570521,64.25636395545455,69.55340472227273,14.262045454545454
2019-08-31,-0.001194364352792326,59.50181805,68.88179016045454,16.3075
2019-09-30,0.002606806763297345,62.468499945999994,71.29840126,16.703625
2019-10-31,0.0006244132524637003,59.63217328826087,71.5402908326087,15.707282608695651
